"city","coords.lat","coords.lng"
"Basel","47.571","7.586"
"Calais","45.189","-67.275"
"Marijampole County","54.705","23.172"
"Avignon","43.953","4.806"
"Angoulême","45.653","0.16"
"Bursa","40.184","29.059"
"Lubusz Voivodeship","52.196","15.343"
"Pelagonia","37.325","14.747"
"Dubrovnik–Neretva","42.8","17.818"
"Lower Austria","48.272","15.752"
"Châteauroux","46.796","1.696"
"Telšiai County","56.001","22.165"
"Baztan","43.144","-1.519"
"Donetsk region","48.047","37.676"
"City of  Zagreb","45.802","15.947"
"Bratislava Region","48.318","17.179"
"Basilicata","40.5","16.082"
"Alicante","38.301","-0.537"
"Hiiumaa","58.892","22.553"
"Alytus County","54.222","24.126"
"Central Sava","-7.26","110.213"
"Fier County","40.736","19.552"
"Blackpool","53.811","-3.045"
"Gävle","60.681","17.123"
"Autonomous Republic of Crimea","45.333","34.368"
"Bergen","60.393","5.329"
"Châteauroux","46.796","1.696"
"Minsk","53.883","27.504"
"Lisboa","38.717","-9.139"
"Annecy","45.927","6.125"
"Plymouth","41.954","-70.659"
"Altai Region","52.608","82.611"
"Békéscsaba","46.717","21.062"
"Panevezys County","55.918","24.803"
"Karlovac","45.492","15.54"
"Kuyavian-Pomeranian Voivodeship","53.073","18.488"
"Peterborough","52.57","-0.245"
"Drava","41.157","24.151"
"Lower Silesian Voivodeship","51.089","16.411"
"Antalya","36.879","30.709"
"Middelburg","51.489","3.633"
"Graubünden","46.656","9.629"
"Stuttgart","48.768","9.172"
"Carinthia","46.774","13.918"
"Hasselt","50.925","5.35"
"Agen","44.203","0.624"
"Minsk","53.883","27.504"
"Kaposvár","46.305","17.783"
"Dublin","53.333","-6.249"
"Shetland Islands","60.351","-1.428"
"Carcassonne","43.209","2.374"
"Irkutsk oblast","57.098","106.368"
"Upper Austria","48.137","13.965"
"Stara Zagora Province","42.425","25.548"
"Békéscsaba","46.717","21.062"
"Bryansk oblast","52.909","33.424"
"Altai Region","52.608","82.611"
"Besançon","47.254","6.016"
"Annecy","45.927","6.125"
"Piedmont","37.825","-122.233"
"Châteauroux","46.796","1.696"
"Eger","47.983","20.34"
"Ghent","51.048","3.706"
"Agen","44.203","0.624"
"Mura","-3.305","-58.816"
"Ghent","51.048","3.706"
"Derry","55.032","-7.293"
"Chartres","48.445","1.516"
"Geneve-Annemasse","46.217","6.131"
"Bjelovar-Bilogora","45.738","16.992"
"Nottingham","52.945","-1.141"
"Basel","47.571","7.586"
"Bern","46.942","7.409"
"Kyustendil Province","42.259","22.888"
"Namur","50.468","4.878"
"Angoulême","45.653","0.16"
"Ankara","39.943","32.861"
"Drava","41.157","24.151"
"Den Haag","52.067","4.293"
"Lower Silesian Voivodeship","51.089","16.411"
"Derry","55.032","-7.293"
"Dnipropetrovsk region","48.301","34.845"
"Lombardy","45.621","9.769"
"Athina","37.993","23.77"
"Avignon","43.953","4.806"
"Budapest","47.513","19.123"
"Bilbao","43.256","-2.908"
"Brest","52.093","23.733"
"Oxford","34.364","-89.519"
"Angoulême","45.653","0.16"
"Colchester","51.883","0.91"
"Lublin Voivodeship","51.221","22.9"
"Liège","50.622","5.59"
"Antwerp","51.235","4.424"
"Vienna","48.208","16.378"
"Dubrovnik–Neretva","42.8","17.818"
"Ivano-Frankivsk region","48.702","24.621"
"Kaunas County","55.077","23.882"
"Ivanovo oblast","56.989","41.557"
"Khabarovsk region","54.82","137.318"
"Harju County","59.305","24.929"
"Southend-on-Sea","51.567","0.7"
"Angoulême","45.653","0.16"
"Jyväskylä","62.213","25.718"
"Cherkasy region","49.261","31.353"
"Győr","47.626","17.607"
"Hämeenlinna","60.976","24.472"
"Kristiansand","58.15","7.991"
"Blagoevgrad Province","41.724","23.438"
"Budapest","47.513","19.123"
"Lower Silesian Voivodeship","51.089","16.411"
"Chelyabinsk oblast","54.447","60.396"
"Tournai","50.609","3.392"
"Namur","50.468","4.878"
"Vienna","48.208","16.378"
"Central Sava","-7.26","110.213"
"Aurich","53.467","7.489"
"Khanty-Mansi Autonomous Area","61.857","70.342"
"Banská Bystrica Region","48.516","19.504"
"Borlänge","60.471","15.471"
"Derry","55.032","-7.293"
"Belgrade","44.813","20.463"
"Astrakhan oblast","47.15","47.285"
"Carinthia","46.774","13.918"
"Dobrich Province","43.649","27.928"
"Centru","47.485","1.684"
"York","39.965","-76.724"
"Chechen Republic","43.303","45.742"
"Kharkiv region","49.615","36.507"
"Stoke-on-Trent","53.044","-2.2"
"Adana","36.985","35.325"
"Amiens","49.912","2.305"
"Balti","47.787","27.938"
"Kemerovo oblast","54.77","87.217"
"Jyväskylä","62.213","25.718"
"Blagoevgrad Province","41.724","23.438"
"Vilnius county","54.823","25.232"
"Southend-on-Sea","51.567","0.7"
"Khanty-Mansi Autonomous Area","61.857","70.342"
"Taurage County","55.301","22.448"
"Klaipeda County","55.727","21.479"
"Middelburg","51.489","3.633"
"Lesser Poland Voivodeship","49.859","20.269"
"Panevezys County","55.918","24.803"
"Centru","47.485","1.684"
"Dobrich Province","43.649","27.928"
"Bijeljina","44.759","19.194"
"Irkutsk oblast","57.098","106.368"
"Blagoevgrad Province","41.724","23.438"
"Jyväskylä","62.213","25.718"
"Basilicata","40.5","16.082"
"Fier County","40.736","19.552"
"Kaliningrad oblast","54.73","21.368"
"Košice Region","48.697","21.266"
"Belfast","54.597","-5.956"
"Bijeljina","44.759","19.194"
"Upper Austria","48.137","13.965"
"Telšiai County","56.001","22.165"
"Jura","47.626","17.607"
"Chalon-sur-Saône","46.785","4.851"
"Cherbourg","49.64","-1.616"
"Elbasan County","41.054","20.197"
"Hämeenlinna","60.976","24.472"
"Würzburg","49.804","9.944"
"Blackpool","53.811","-3.045"
"Gomel","52.424","31.014"
"Dublin","53.333","-6.249"
"Autonomous Republic of Crimea","45.333","34.368"
"Biarritz","43.482","-1.554"
"Swindon","51.562","-1.782"
"Belfast","54.597","-5.956"
"Ghent","51.048","3.706"
"Tournai","50.609","3.392"
"Groningen","53.249","6.582"
"Barcelona","41.375","2.158"
"Eger","47.983","20.34"
"Brussels","50.843","4.378"
"Pelagonia","37.325","14.747"
"Hasselt","50.925","5.35"
"Cherkasy region","49.261","31.353"
"Lelystad","52.514","5.501"
"Pelagonia","37.325","14.747"
"Debrecen","47.599","21.576"
"Lisboa","38.717","-9.139"
"Vitsyebsk","55.189","30.205"
"Middelburg","51.489","3.633"
"Basilicata","40.5","16.082"
"Kostroma oblast","58.456","43.79"
"Albi","43.935","2.168"
"Den Helder","52.939","4.78"
"Banja Luka","44.774","17.2"
"Bourges","47.054","2.412"
"Vorarlberg","47.24","9.896"
"Cambridge","42.367","-71.106"
"Antwerp","51.235","4.424"
"Calais","45.189","-67.275"
"Apulia","40.983","16.621"
"Graubünden","46.656","9.629"
"Besançon","47.254","6.016"
"Uelzen","52.974","10.563"
"Kherson region","46.67","33.605"
"Annecy","45.927","6.125"
"Lódz Voivodeship","51.605","19.418"
"Irkutsk oblast","57.098","106.368"
"Koprivnica-Križevci","46.092","16.821"
"Adana","36.985","35.325"
"Upper Austria","48.137","13.965"
"Karlovy Vary","50.234","12.852"
"Kouvola","60.861","26.693"
"Ankara","39.943","32.861"
"Dumfries","55.065","-3.647"
"Chartres","48.445","1.516"
"Mura","-3.305","-58.816"
"Breda","51.586","4.815"
"Middelburg","51.489","3.633"
"Nord-Est","42.216","-79.834"
"Veliko Tarnovo Province","43.189","25.63"
"Astrakhan oblast","47.15","47.285"
"Diyarbakir","37.924","40.211"
"Hiiumaa","58.892","22.553"
"Enschede","52.242","6.873"
"Baztan","43.144","-1.519"
"Passau","48.585","13.483"
"Chelyabinsk oblast","54.447","60.396"
"Cherkasy region","49.261","31.353"
"Nord-Est","42.216","-79.834"
"Geneve-Annemasse","46.217","6.131"
"Kharkiv region","49.615","36.507"
"Lower Silesian Voivodeship","51.089","16.411"
"Jura","47.626","17.607"
"Hämeenlinna","60.976","24.472"
"Encamp","42.532","1.582"
"Albi","43.935","2.168"
"Blackpool","53.811","-3.045"
"Kristiansand","58.15","7.991"
"Antwerp","51.235","4.424"
"Bergen","60.393","5.329"
"Agen","44.203","0.624"
"Brest","52.093","23.733"
"Kostroma oblast","58.456","43.79"
"Aix-en-Provence","43.516","5.467"
"Lesser Poland Voivodeship","49.859","20.269"
"Lubusz Voivodeship","52.196","15.343"
"Bruges","51.207","3.219"
"Barcelona","41.375","2.158"
"Baku","40.411","49.872"
